Sandbox_FR = {
	Sandbox_BesoinIntime = "Besoin intime",
	Sandbox_BesoinIntime_HoursToFull = "Heures pour atteindre 100 %%",
	Sandbox_BesoinIntime_HoursToFull_tooltip = "Heures de jeu pour que le besoin passe de 0 à 100.",
	Sandbox_BesoinIntime_StressPerTick = "Gain de stress par 10 min (à 100 %%)",
	Sandbox_BesoinIntime_StressPerTick_tooltip = "Stress ajouté toutes les 10 min de jeu quand le besoin est au maximum. Proportionnel entre 50 %% et 100 %%.",
	Sandbox_BesoinIntime_StressRelief = "Baisse de stress",
	Sandbox_BesoinIntime_StressRelief_tooltip = "Stress retiré lors du soulagement (0 à 1). 0.25 = un niveau de moodle.",
	Sandbox_BesoinIntime_UnhappyRelief = "Baisse de tristesse",
	Sandbox_BesoinIntime_UnhappyRelief_tooltip = "Points de tristesse retirés lors du soulagement (0-100).",
	Sandbox_BesoinIntime_PartnerBonus = "Multiplicateur avec partenaire",
	Sandbox_BesoinIntime_PartnerBonus_tooltip = "Multiplicateur des effets quand c'est fait avec un autre joueur.",
	Sandbox_BesoinIntime_CalmHours = "Durée de sérénité (heures)",
	Sandbox_BesoinIntime_CalmHours_tooltip = "Après le soulagement, le besoin ne remonte pas pendant ce nombre d'heures de jeu.",
	Sandbox_BesoinIntime_CooldownHours = "Délai entre deux moments (heures)",
	Sandbox_BesoinIntime_CooldownHours_tooltip = "L'action est possible quel que soit le niveau de la jauge, mais pas plus souvent que ce délai.",
	Sandbox_BesoinIntime_LowNeedEffect = "Force de l'effet à 0 %% de besoin",
	Sandbox_BesoinIntime_LowNeedEffect_tooltip = "Multiplicateur du soulagement quand la jauge est vide (plaisir sans besoin). Monte linéairement jusqu'à 1.0 à 100 %%.",
	Sandbox_BesoinIntime_BoredomRelief = "Baisse d'ennui",
	Sandbox_BesoinIntime_BoredomRelief_tooltip = "Points d'ennui retirés lors du soulagement (0-100).",
	Sandbox_BesoinIntime_DurationSeconds = "Durée de l'action (secondes)",
	Sandbox_BesoinIntime_DurationSeconds_tooltip = "Durée approximative en temps réel. x1.5 avec un partenaire.",
	Sandbox_BesoinIntime_ZombieCheck = "Interrompre si zombies proches",
	Sandbox_BesoinIntime_ZombieCheck_tooltip = "Bloque et interrompt l'action si un zombie est dans le rayon ci-dessous.",
	Sandbox_BesoinIntime_ZombieRadius = "Rayon de détection des zombies",
	Sandbox_BesoinIntime_ZombieRadius_tooltip = "Rayon en cases.",
	Sandbox_BesoinIntime_RequirePrivacy = "Exiger l'intimité",
	Sandbox_BesoinIntime_RequirePrivacy_tooltip = "Bloque l'action si un autre joueur (hors partenaire) est à moins de 8 cases.",
	Sandbox_BesoinIntime_PanelDefault = "Afficher la jauge par défaut",
	Sandbox_BesoinIntime_PanelDefault_tooltip = "Jauge visible à la création du personnage. Touche J pour basculer.",
	Sandbox_BesoinIntime_MoodleEnabled = "Afficher l'icône de moodle",
	Sandbox_BesoinIntime_MoodleEnabled_tooltip = "Icône ronde à côté des moodles vanilla, visible à partir du palier « En manque » et pendant la sérénité. Déplaçable.",
	Sandbox_BesoinIntime_SitPose = "S'asseoir sur le lit pendant l'action",
	Sandbox_BesoinIntime_SitPose_tooltip = "Utilise la pose assise vanilla. Désactiver pour rester debout.",
	Sandbox_BesoinIntime_SleepBonus = "Bonus de sommeil (fatigue par 10 min)",
	Sandbox_BesoinIntime_SleepBonus_tooltip = "Fatigue supplémentaire récupérée toutes les 10 min de jeu en dormant pendant la période de sérénité.",
	Sandbox_BesoinIntime_MoodleThreshold = "Apparition du moodle à (%% de besoin)",
	Sandbox_BesoinIntime_MoodleThreshold_tooltip = "L'icône de moodle s'affiche quand le besoin atteint ce pourcentage.",
	Sandbox_BesoinIntime_SoundEnabled = "Sons",
	Sandbox_BesoinIntime_SoundEnabled_tooltip = "Son en boucle pendant le moment et son de soulagement à la fin. Audibles par les joueurs proches.",
	Sandbox_BesoinIntime_CensorEnabled = "Cache noir",
	Sandbox_BesoinIntime_CensorEnabled_tooltip = "Dessine un rectangle noir sur le personnage pendant le moment (visible aussi sur les autres joueurs).",
	Sandbox_BesoinIntime_CensorWidth = "Largeur du cache (px)",
	Sandbox_BesoinIntime_CensorWidth_tooltip = "Au zoom 1x.",
	Sandbox_BesoinIntime_CensorHeight = "Hauteur du cache (px)",
	Sandbox_BesoinIntime_CensorHeight_tooltip = "Au zoom 1x.",
	Sandbox_BesoinIntime_CensorOffsetY = "Hauteur du cache au-dessus des pieds (px)",
	Sandbox_BesoinIntime_CensorOffsetY_tooltip = "Position verticale du cache, pose assise. Augmenter pour le monter.",
	Sandbox_BesoinIntime_CensorOffsetYVehicle = "Hauteur du cache au-dessus des pieds en véhicule (px)",
	Sandbox_BesoinIntime_CensorOffsetYVehicle_tooltip = "Position verticale du cache quand on est assis dans un véhicule.",
}
